Date,product_code,customer_code,Qty,net_sales_amount,freight_cost,manufacturing_cost
01/09/2018,A0418150108,90023030,16,163.98,4.0503,85.4272
01/09/2018,A0418150108,90010046,-3,24.53,0.7408,16.0176
01/09/2018,A0418150108,90023023,31,308.08,7.6096,165.5152
01/09/2018,A0418150108,90012041,18,155.88,4.5517,96.1056
01/09/2018,A0418150108,90014141,2,18.12,0.5055,10.6784
01/09/2018,A0418150108,90005162,7,69.36,1.7409,37.3744
01/09/2018,A0418150108,90017059,-4,38.98,1.2435,21.3568
01/09/2018,A0418150108,90007197,51,602.05,15.0512,272.2992
01/09/2018,A0418150108,90021095,8,78.74,1.8189,42.7136
01/09/2018,A0418150108,90022081,13,115.68,3.4935,69.4096
01/09/2018,A0418150108,90022082,29,252.01,7.6107,154.8368
01/09/2018,A3019150205,90023030,111,641.68,15.8495,331.557
01/09/2018,A3019150205,90023023,132,698.85,17.2616,394.284
01/09/2018,A3019150205,90012041,59,289.6,8.4563,176.233
01/09/2018,A3019150205,90014141,4,19.95,0.5566,11.948
01/09/2018,A3019150205,90005162,8,41.78,1.0487,23.896
01/09/2018,A3019150205,90017059,19,95.54,3.0477,56.753
01/09/2018,A3019150205,90007197,286,1758.71,43.9678,854.282
01/09/2018,A3019150205,90019203,1,4.51,0.161,2.987
01/09/2018,A3019150205,90021095,28,145.87,3.3696,83.636
01/09/2018,A3019150205,90022081,69,331.02,9.9968,206.103
01/09/2018,A3019150205,90022082,222,926.89,27.9921,663.114
01/09/2018,A3019150205,90010046,32,125.37,3.7862,95.584
01/09/2018,A3018150201,90023030,37,193.86,4.7883,109.1167
01/09/2018,A3018150201,90023023,69,406.62,10.0435,203.4879
01/09/2018,A3018150201,90012041,59,260.48,7.606,173.9969
01/09/2018,A3018150201,90014141,8,41.02,1.1445,23.5928
01/09/2018,A3018150201,90005162,18,94.68,2.3765,53.0838
01/09/2018,A3018150201,90017059,5,27.54,0.8785,14.7455
01/09/2018,A3018150201,90007197,219,1357.87,33.9468,645.8529
01/09/2018,A3018150201,90019203,3,13.54,0.4834,8.8473
01/09/2018,A3018150201,90021095,48,267.09,6.1698,141.5568
01/09/2018,A3018150201,90022081,327,1647.41,49.7518,964.3557
01/09/2018,A3018150201,90022082,145,651.82,19.685,427.6195
01/09/2018,A3018150201,90010046,15,59,1.7818,44.2365
01/09/2018,A3019150204,90023030,110,610.96,15.0907,324.786
01/09/2018,A3019150204,90023023,101,555.06,13.71,298.2126
01/09/2018,A3019150204,90012041,46,195.11,5.6972,135.8196
01/09/2018,A3019150204,90014141,3,14.06,0.3923,8.8578
01/09/2018,A3019150204,90005162,16,84.3,2.1159,47.2416
01/09/2018,A3019150204,90017059,14,70.76,2.2572,41.3364
01/09/2018,A3019150204,90007197,122,741.28,18.532,360.2172
01/09/2018,A3019150204,90019203,2,9.67,0.3452,5.9052
01/09/2018,A3019150204,90021095,57,284.01,6.5606,168.2982
01/09/2018,A3019150204,90022081,254,1085.55,32.7836,749.9604
01/09/2018,A3019150204,90022082,82,380.07,11.4781,242.1132
01/09/2018,A3019150204,90010046,20,81.85,2.4719,59.052
01/09/2018,A3019150206,90023030,46,288.49,7.1257,158.4516
01/09/2018,A3019150206,90023023,49,332.65,8.2165,168.7854
01/09/2018,A3019150206,90012041,69,380.15,11.1004,237.6774
01/09/2018,A3019150206,90014141,6,36.1,1.0072,20.6676
01/09/2018,A3019150206,90005162,11,68.74,1.7254,37.8906
01/09/2018,A3019150206,90017059,19,111.07,3.5431,65.4474
01/09/2018,A3019150206,90007197,240,1728.45,43.2112,826.704
